entry_id,msn_headword,ehn_spoken_form,part_of_speech,gloss_en,children_domain,use_scope,source_confidence,review_note
kw::atli::2,atli,atli,verb,to drink water.,action,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::cochi::3,kochi,cochi,verb,to sleep.,action,approved_internal_seed,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::huica::3,wika,huica,verb,to sing.,action,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::nehnemi::2,nehnemi,nehnemi,verb,to walk.,action,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::piya::1,piya,piya,verb,to have.,action,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::tlacua::2,tlakua,tlacua,verb,to eat.,action,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::yahua::1,yawa,yahua,verb,to go.,action,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::chichi::5,chichi,chichi,noun,dog.,animal,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::ni::1,ni,ni,det,this.,deictic,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::ni::2,ni,ni,pron,this.,deictic,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::nopa::1,nopa,nopa,det,that.,deictic,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::onca::1,onka,onca,verb,there is.,existence,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::familia::1,familia,familia,noun,family,family,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::hueyinana::1,weyinana,hueyinana,noun,grandmother.,family,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::hueyitata::1,weyitata,hueyitata,noun,grandfather.,family,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::inana::1,inana,inana,noun,"his, her, its mother.",family,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
kw::itata::1,itata,itata,noun,"his, her, its father.",family,internal_drafting_candidate,0.95,Use in scaffold only until genre QA confirms grammar and register.
