entry_id,source_form,proposed_msn_headword,part_of_speech,gloss_en,approval_status,approval_scope,approval_note,source_id,source_file,source_reference,source_confidence
kw::achi::3,achi,achi,det,a little.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achi::sense-3,0.95
kw::achtohui::1,achtohui,achtowi,adj,first.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achtohui::sense-1,0.95
kw::achtohui::2,achtohui,achtowi,adv,before.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achtohui::sense-2,0.95
kw::atl::6,atl,atl,noun,water,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::atl::sense-6,0.95
kw::axtlen::1,axtlen,axtlen,intj,"think nothing of it, you're welcome, don't mention it",approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::axtlen::sense-1,0.95
kw::chilli::3,chilli,chilli,noun,chili pepper.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chilli::sense-3,0.95
kw::chocolatl::3,chocolatl,chokolatl,noun,chocolate,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chocolatl::sense-3,0.95
kw::cintli::3,cintli,sintli,noun,corncob,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cintli::sense-3,0.95
kw::cochi::3,cochi,kochi,verb,to sleep.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cochi::sense-3,0.95
kw::cualli::3,cualli,kualli,adj,good.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualli::sense-3,0.95
kw::cualli::4,cualli,kualli,adv,well.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualli::sense-4,0.95
kw::cualtitoc::1,cualtitoc,kualtitok,intj,"fine, ok.",approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualtitoc::sense-1,0.95
kw::etixtli::2,etixtli,etixtli,noun,Dough made from ground beans.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::etixtli::sense-2,0.95
kw::etl::4,etl,etl,noun,bean.,approved_internal_drafting_only,controlled_msn_drafting_seed_not_public_release,Primer-overlap EHN_colloquial candidate; suitable for controlled drafting experiments pending MSN editorial and speaker/community review.,FCN-SRC-KAIKKI-UNIFIED,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::etl::sense-4,0.95
